reference_date,horizon,target_end_date,target,location,output_type,output_type_id,value
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.025,38.83
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.1,42.33
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.25,48.18
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.5,55.1
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.75,57.01
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.9,58.73
2025-12-13,-1,2025-12-06,wk inc covid hosp,Central,quantile,0.975,70.63
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.025,38.05
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.1,39.76
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.25,45.31
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.5,51.99
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.75,54.75
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.9,57.12
2025-12-13,0,2025-12-13,wk inc covid hosp,Central,quantile,0.975,69.1
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.025,40.31
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.1,42.23
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.25,46.89
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.5,50.96
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.75,52.98
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.9,57.59
2025-12-13,1,2025-12-20,wk inc covid hosp,Central,quantile,0.975,70.63
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.025,39.84
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.1,42.24
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.25,48.14
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.5,51.29
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.75,53.38
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.9,58.94
2025-12-13,2,2025-12-27,wk inc covid hosp,Central,quantile,0.975,72.16
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.025,38.8
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.1,41.07
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.25,44.44
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.5,50.01
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.75,54.29
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.9,60.88
2025-12-13,3,2026-01-03,wk inc covid hosp,Central,quantile,0.975,73.72
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.025,26.31
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.1,32.35
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.25,43.28
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.5,53.32
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.75,58.32
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.9,62.82
2025-12-13,-1,2025-12-06,wk inc covid hosp,East,quantile,0.975,70.35
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.025,21.92
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.1,26.42
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.25,35.82
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.5,42.69
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.75,47.17
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.9,51.2
2025-12-13,0,2025-12-13,wk inc covid hosp,East,quantile,0.975,61.75
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.025,27.44
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.1,32.47
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.25,42.2
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.5,50.11
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.75,55.11
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.9,60.82
2025-12-13,1,2025-12-20,wk inc covid hosp,East,quantile,0.975,70.35
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.025,34.02
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.1,39.53
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.25,49.17
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.5,57.8
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.75,63.29
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.9,71.44
2025-12-13,2,2025-12-27,wk inc covid hosp,East,quantile,0.975,81.45
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.025,41.55
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.1,47.51
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.25,57.03
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.5,67.6
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.75,76.49
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.9,85.64
2025-12-13,3,2026-01-03,wk inc covid hosp,East,quantile,0.975,96.11
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.025,9.66
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.1,10.47
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.25,13.1
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.5,14.26
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.75,15.07
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.9,15.82
2025-12-13,-1,2025-12-06,wk inc covid hosp,North East,quantile,0.975,16.64
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.025,9.29
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.1,10.02
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.25,12.5
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.5,14.64
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.75,15.48
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.9,16.3
2025-12-13,0,2025-12-13,wk inc covid hosp,North East,quantile,0.975,17.03
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.025,9.71
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.1,10.57
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.25,13.07
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.5,16.31
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.75,17.52
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.9,18.25
2025-12-13,1,2025-12-20,wk inc covid hosp,North East,quantile,0.975,19.05
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.025,10.19
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.1,11.13
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.25,13.7
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.5,17.01
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.75,18.3
